OpportunityId,StageName,Amount,CreatedDate,ForecastCategory,CloseDate,PrevForCat,PrevStage,PrevAmount,PrevCloseDate,EndingBucket,snapshot_date_label
0061500000SFdWj,Closed Won,65110,5/23/2016 16:45,Closed,2/22/2015,Pipeline,Stage 1 - Qualified Oppty,65110,2/27/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,75000,4/28/2016 14:01,Closed,4/28/2016,Pipeline,Stage 1 - Qualified Oppty,75000,4/23/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,1960,4/28/2016 14:01,Closed,4/28/2016,Pipeline,Stage 1 - Qualified Oppty,1960,4/23/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,60000,3/25/2016 18:35,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,60000,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,92500,3/15/2016 20:44,Closed,2/24/2016,Pipeline,Stage 1 - Qualified Oppty,92500,2/28/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,65000,5/23/2016 14:24,Closed,5/23/2016,Pipeline,Stage 1 - Qualified Oppty,65000,5/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,328194,3/11/2016 13:49,Closed,3/1/2016,Pipeline,Stage 1 - Qualified Oppty,328194,3/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,75167,3/25/2016 18:34,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,136666,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,32000,5/23/2016 14:24,Closed,5/23/2016,Pipeline,Stage 1 - Qualified Oppty,32000,5/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,103500,3/25/2016 18:32,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,103500,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,28334,3/25/2016 18:31,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,28334,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,75000,6/28/2016 18:12,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,100000,6/25/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,26000,3/25/2016 18:33,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,26000,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,50000,3/25/2016 18:35,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,50000,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,50000,6/28/2016 18:15,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,50000,6/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,62333,6/28/2016 18:16,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,62333,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,33333,6/28/2016 18:20,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,33333,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,45000,6/28/2016 18:17,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,45000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,75000,2/24/2016 16:14,Closed,2/24/2016,Pipeline,Stage 1 - Qualified Oppty,74949,2/27/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,7800,6/28/2016 18:16,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,7800,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,41666.66667,3/18/2016 11:40,Closed,3/18/2016,Pipeline,Stage 0 - Qualified Lead,41666.66667,2/27/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,13125,3/24/2016 12:10,Closed,3/24/2016,Pipeline,Stage 0 - Qualified Lead,13250,3/27/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,90499,3/25/2016 18:33,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,90500,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,115000,6/28/2016 18:16,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,115000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,120500,3/9/2016 21:23,Closed,3/9/2016,Pipeline,Stage 0 - Qualified Lead,120500,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,275000,6/28/2016 18:14,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,260000,6/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,120000,5/23/2016 14:22,Closed,5/15/2016,Pipeline,Stage 1 - Qualified Oppty,120000,5/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,80000,6/28/2016 18:14,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,80000,6/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,102041,2/12/2016 20:35,Closed,1/31/2016,Pipeline,Stage 1 - Qualified Oppty,102041,1/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,11000,2/12/2016 20:35,Closed,2/1/2016,Pipeline,Stage 0 - Qualified Lead,11000,2/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,58000,2/24/2016 14:08,Closed,2/3/2015,Pipeline,Stage 1 - Qualified Oppty,58000,2/3/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,12000,2/16/2016 13:24,Closed,2/16/2016,Pipeline,Stage 1 - Qualified Oppty,12000,2/18/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,56667,4/20/2016 12:45,Closed,1/15/2015,Pipeline,Stage 1 - Qualified Oppty,85000,1/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,61290,3/25/2016 18:38,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,61290,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,61000,5/23/2016 14:22,Closed,5/12/2016,Pipeline,Stage 1 - Qualified Oppty,61000,5/12/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,47667,6/28/2016 18:17,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,47667,7/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,250000,3/25/2016 18:38,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,250000,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,24000,6/28/2016 18:18,Closed,6/28/2016,Pipeline,Stage 0 - Qualified Lead,24000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,47000,4/20/2016 12:43,Closed,3/29/2016,Pipeline,Stage 1 - Qualified Oppty,117500,3/28/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,131818,6/28/2016 18:19,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,131818,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,21600,2/26/2016 13:00,Closed,1/19/2016,Pipeline,Stage 1 - Qualified Oppty,36000,1/19/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,150000,6/28/2016 18:18,Closed,6/28/2016,Pipeline,Stage 0 - Qualified Lead,150000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,30978,6/20/2016 14:34,Closed,6/20/2016,Pipeline,Stage 1 - Qualified Oppty,30978,6/20/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,47900,6/28/2016 18:18,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,47900,7/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,40500,4/20/2016 12:45,Closed,1/15/2015,Pipeline,Stage 1 - Qualified Oppty,40500,1/14/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,79962,3/25/2016 18:38,Closed,3/25/2016,Pipeline,Stage 1 - Qualified Oppty,79962,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,80769,2/25/2016 14:52,Closed,2/27/2016,Pipeline,Stage 1 - Qualified Oppty,84000,2/27/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,90000,4/15/2016 21:13,Closed,4/15/2016,Pipeline,Stage 1 - Qualified Oppty,90000,3/2/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,680560,6/1/2016 16:41,Closed,5/31/2016,Pipeline,Stage 2 - Defined Oppty,576000,12/22/2015,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,35350,2/17/2016 16:23,Closed,2/17/2016,Pipeline,Stage 2 - Defined Oppty,35000,2/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,28000,1/27/2016 14:08,Closed,1/27/2016,Pipeline,Quote Prepared,28000,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,2000,1/26/2016 13:54,Closed,1/26/2016,Pipeline,Quote Requested,2500,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,21333,4/28/2016 14:01,Closed,4/28/2016,Pipeline,Stage 2 - Defined Oppty,53333,4/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,13333,6/28/2016 18:13,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,26667,6/26/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,186667,2/29/2016 17:43,Closed,2/28/2016,Pipeline,Stage 1 - Qualified Oppty,466620,2/28/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,48125,2/12/2016 20:30,Closed,1/11/2016,Pipeline,Stage 1 - Qualified Oppty,48125,1/11/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,52778,2/12/2016 20:36,Closed,2/2/2016,Pipeline,Stage 1 - Qualified Oppty,52778,2/2/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,37000,6/28/2016 18:11,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,95000,6/24/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,42361,6/28/2016 18:18,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,84851,7/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,4876,6/28/2016 18:21,Closed,6/28/2016,Pipeline,Stage 0 - Qualified Lead,4876,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,31500,3/31/2016 19:58,Closed,3/31/2016,Pipeline,Deal Identified,0,1/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,13500,2/10/2016 18:41,Closed,2/10/2016,Pipeline,Quote Prepared,19999,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,8625,1/12/2016 13:56,Closed,1/12/2016,Pipeline,SOW Accepted/PO Pending,8625,1/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,15000,3/31/2016 21:58,Closed,3/31/2016,Pipeline,Stage 0 - Qualified Lead,25000,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,80200,2/1/2016 18:07,Closed,1/31/2016,Pipeline,Quote Prepared,80200,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,7000,1/26/2016 13:46,Closed,1/26/2016,Pipeline,Deal Identified,39998,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,21000,4/22/2016 13:45,Closed,4/22/2016,Pipeline,Stage 2 - Defined Oppty,7200,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,15000,2/23/2016 16:55,Closed,2/23/2016,Pipeline,Stage 0 - Qualified Lead,0,3/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,2875,1/20/2016 18:07,Closed,1/20/2016,Pipeline,Quote Prepared,14999,1/31/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,5000,2/4/2016 21:03,Closed,2/4/2016,Pipeline,Quote Prepared,7000,1/29/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,8400,1/20/2016 19:21,Closed,1/20/2016,Pipeline,SOW Accepted/PO Pending,8400,1/7/2016,G_ClosedWon-NotInForecast,six_months
0066000001mUWZZAA4,Closed Won,10125,2/1/2016 18:11,Closed,1/31/2016,Pipeline,Quote Prepared,10125,1/7/2016,G_ClosedWon-NotInForecast,six_months
0066000001mUX6LAAW,Closed Won,30000,1/25/2016 14:17,Closed,1/25/2016,Pipeline,Deal Identified,19999,2/5/2016,G_ClosedWon-NotInForecast,six_months
0066000001mUXx7AAG,Closed Won,4500,2/10/2016 19:41,Closed,2/10/2016,Pipeline,Deal Identified,4999,2/19/2016,G_ClosedWon-NotInForecast,six_months
0066000000Nb2AlAAJ,Closed Won,113250,3/22/2016 16:53,Closed,3/22/2016,Forecast,Stage 4 - Commercial Agmt,90000,3/31/2016,G_ClosedWon-InForecast,six_months
0066000000OTJ4jAAH,Closed Won,66000,2/11/2016 16:05,Closed,2/11/2016,Forecast,Stage 4 - Commercial Agmt,66000,2/22/2016,G_ClosedWon-InForecast,six_months
0066000000OTJT5AAP,Closed Won,23800,2/23/2016 22:00,Closed,2/23/2016,BestCase,Stage 3 - Proof,23800,1/1/2016,G_ClosedWon-InForecast,six_months
0066000000vwfghAAA,Closed Won,502000,3/22/2016 21:25,Closed,3/22/2016,Forecast,Stage 4 - Commercial Agmt,375000,2/26/2016,G_ClosedWon-InForecast,six_months
0066000001f1kIwAAI,Closed Won,31000,4/1/2016 13:51,Closed,3/31/2016,Forecast,Stage 4 - Commercial Agmt,137500,2/29/2016,G_ClosedWon-InForecast,six_months
0066000001f1uC8AAI,Closed Won,110000,2/1/2016 15:44,Closed,1/31/2016,BestCase,Stage 3 - Proof,110000,3/2/2016,G_ClosedWon-InForecast,six_months
0066000001f1uFDAAY,Closed Won,200000,2/17/2016 16:16,Closed,2/17/2016,BestCase,Stage 3 - Proof,200000,2/13/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWi,Closed Won,11000,2/29/2016 17:05,Closed,2/29/2016,Forecast,Stage 4 - Commercial Agmt,12888,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWj,Closed Won,24300,2/24/2016 16:05,Closed,2/24/2016,BestCase,Stage 3 - Proof,24300,2/15/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWm,Closed Won,69000,2/29/2016 16:36,Closed,2/29/2016,Forecast,Stage 4 - Commercial Agmt,69000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWg,Closed Won,130250,4/1/2016 8:19,Closed,3/31/2016,BestCase,Stage 3 - Proof,157000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWf,Closed Won,56565,3/31/2016 17:29,Closed,3/31/2016,Forecast,Stage 4 - Commercial Agmt,56522,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000TvHNC,Closed Won,39130,4/2/2016 14:41,Closed,3/31/2016,Forecast,Stage 4 - Commercial Agmt,39130,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000TBlgx,Closed Won,70000,3/29/2016 14:07,Closed,3/29/2016,Forecast,Stage 6 - Awaiting Order,70000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhA,Closed Won,118000,5/3/2016 22:18,Closed,4/1/2016,Forecast,Stage 4 - Commercial Agmt,100000,2/27/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhD,Closed Won,120000,3/28/2016 14:02,Closed,3/28/2016,BestCase,Stage 3 - Proof,120000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhF,Closed Won,10500,3/31/2016 16:20,Closed,3/31/2016,Forecast,Stage 4 - Commercial Agmt,4000,6/30/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWi,Closed Won,50000,3/30/2016 17:50,Closed,3/30/2016,BestCase,Stage 3 - Proof,37500,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWj,Closed Won,18750,4/27/2016 14:49,Closed,4/27/2016,Forecast,Stage 4 - Commercial Agmt,17500,6/30/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWm,Closed Won,174000,3/31/2016 20:22,Closed,3/31/2016,BestCase,Stage 3 - Proof,50000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWg,Closed Won,155000,4/20/2016 14:43,Closed,4/20/2016,Forecast,Stage 4 - Commercial Agmt,135000,2/19/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWf,Closed Won,60000,6/1/2016 13:54,Closed,5/31/2016,Forecast,Stage 4 - Commercial Agmt,60000,6/30/2016,G_ClosedWon-InForecast,six_months
0061500000TvHNC,Closed Won,47250,3/25/2016 15:01,Closed,3/25/2016,BestCase,Stage 3 - Proof,52500,1/29/2016,G_ClosedWon-InForecast,six_months
0061500000TBlgx,Closed Won,53000,3/28/2016 16:13,Closed,3/28/2016,BestCase,Stage 3 - Proof,68000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhA,Closed Won,52000,6/30/2016 17:19,Closed,6/30/2016,BestCase,Stage 3 - Proof,35000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhD,Closed Won,110000,6/20/2016 14:41,Closed,6/20/2016,Forecast,Stage 7 - Order Rcvd,110000,6/30/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhF,Closed Won,40000,3/25/2016 18:37,Closed,3/25/2016,Forecast,Stage 7 - Order Rcvd,40000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWi,Closed Won,23750,5/23/2016 14:21,Closed,5/1/2016,Forecast,Stage 7 - Order Rcvd,47500,5/1/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWj,Closed Won,46666.65,3/25/2016 18:30,Closed,3/25/2016,Forecast,Stage 7 - Order Rcvd,46666.65,3/28/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWm,Closed Won,53333,3/25/2016 18:34,Closed,3/25/2016,Forecast,Stage 7 - Order Rcvd,53333,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWg,Closed Won,37500,3/15/2016 20:49,Closed,2/27/2016,Forecast,Stage 7 - Order Rcvd,37500,2/27/2016,G_ClosedWon-InForecast,six_months
0061500000TBlgx,Closed Won,19565,6/20/2016 14:34,Closed,6/4/2016,Forecast,Stage 7 - Order Rcvd,19565,6/4/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhA,Closed Won,31250,6/20/2016 14:34,Closed,6/1/2016,Forecast,Stage 7 - Order Rcvd,62500,6/1/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhD,Closed Won,88333.33,2/12/2016 20:34,Closed,1/28/2016,Forecast,Stage 7 - Order Rcvd,88333.33,1/28/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhF,Closed Won,105833.33,3/15/2016 20:42,Closed,2/26/2016,Forecast,Stage 7 - Order Rcvd,105833.33,2/29/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWi,Closed Won,50000,5/23/2016 14:23,Closed,5/20/2016,Forecast,Stage 7 - Order Rcvd,50000,5/20/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWj,Closed Won,24000,2/12/2016 20:37,Closed,2/12/2016,Forecast,Stage 7 - Order Rcvd,24000,2/13/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWm,Closed Won,47321,4/28/2016 13:57,Closed,4/28/2016,Forecast,Stage 7 - Order Rcvd,100000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWg,Closed Won,25000,2/26/2016 16:08,Closed,2/26/2016,BestCase,Stage 3 - Proof,25000,2/29/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWf,Closed Won,105000,2/1/2016 18:16,Closed,1/31/2016,BestCase,Stage 3 - Proof,93844,1/31/2016,G_ClosedWon-InForecast,six_months
0061500000TvHNC,Closed Won,100000,3/31/2016 20:40,Closed,3/31/2016,BestCase,Stage 3 - Proof,150000,2/12/2016,G_ClosedWon-InForecast,six_months
0061500000TBlgx,Closed Won,30000,1/21/2016 14:42,Closed,1/21/2016,Forecast,Stage 4 - Commercial Agmt,30000,1/31/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhA,Closed Won,10250,2/25/2016 1:44,Closed,2/23/2016,BestCase,Stage 3 - Proof,15000,1/31/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhD,Closed Won,3000,3/10/2016 15:41,Closed,3/10/2016,Forecast,Stage 7 - Order Rcvd,2750,1/31/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhF,Closed Won,12000,6/23/2016 19:22,Closed,6/23/2016,Forecast,Stage 7 - Order Rcvd,12000,1/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWi,Closed Won,8000,6/22/2016 15:58,Closed,6/22/2016,Forecast,Stage 7 - Order Rcvd,8000,1/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWj,Closed Won,0,1/21/2016 14:50,Closed,1/21/2016,Forecast,Stage 7 - Order Rcvd,0,12/29/2015,G_ClosedWon-InForecast,six_months
0061500000SFdWm,Closed Won,46044,2/1/2016 16:00,Closed,1/31/2016,Forecast,Stage 4 - Commercial Agmt,39130,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWg,Closed Won,14500,3/31/2016 14:47,Closed,3/31/2016,Forecast,Stage 4 - Commercial Agmt,10000,3/31/2016,G_ClosedWon-InForecast,six_months
0061500000SFdWf,Closed Won,162000,3/15/2016 16:45,Closed,3/8/2016,BestCase,Stage 3 - Proof,178000,2/21/2016,G_ClosedWon-InForecast,six_months
0061500000TvHNC,Closed Won,65000,1/28/2016 13:39,Closed,1/28/2016,Forecast,Stage 5 - Purchasing,65000,1/15/2016,G_ClosedWon-InForecast,six_months
0061500000TBlgx,Closed Won,110000,2/23/2016 17:14,Closed,2/23/2016,BestCase,Stage 3 - Proof,110000,2/29/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhA,Closed Won,55000,2/1/2016 17:38,Closed,1/31/2016,Forecast,Stage 5 - Purchasing,55000,1/30/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhD,Closed Won,42000,6/30/2016 18:13,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,40000,6/30/2016,G_ClosedWon-InForecast,six_months
0061500000TBlhF,Stage 7 - Order Rcvd,13200,7/6/2016 14:22,Forecast,7/21/2016,Pipeline,Stage 1 - Qualified Oppty,12000,7/21/2016,H_EnteredForecast,six_months
0061500000SFdWm,Stage 3 - Proof,100000,6/17/2016 17:11,BestCase,12/23/2016,Pipeline,Stage 2 - Defined Oppty,500000,9/30/2016,H_EnteredForecast,six_months
0061500000SFdWg,Stage 3 - Proof,60000,6/7/2016 19:16,BestCase,9/30/2016,Pipeline,Stage 1 - Qualified Oppty,167000,3/29/2016,H_EnteredForecast,six_months
0061500000TBlgx,Stage 7 - Order Rcvd,135000,3/1/2016 15:19,Forecast,8/1/2016,Pipeline,Stage 1 - Qualified Oppty,375000,10/14/2016,H_EnteredForecast,six_months
0061500000TBlhA,Stage 3 - Proof,52500,6/30/2016 8:24,BestCase,7/30/2016,Pipeline,Stage 1 - Qualified Oppty,50685,8/7/2016,H_EnteredForecast,six_months
0061500000TBlhD,Stage 4 - Commercial Agmt,32000,6/24/2016 8:35,Forecast,8/31/2016,Pipeline,Stage 2 - Defined Oppty,28000,3/30/2016,H_EnteredForecast,six_months
0061500000TBlhF,Stage 4 - Commercial Agmt,50750,6/22/2016 13:06,Forecast,8/15/2016,Pipeline,Stage 2 - Defined Oppty,48750,4/30/2016,H_EnteredForecast,six_months
0061500000SFdWi,Stage 3 - Proof,150000,4/17/2016 17:47,BestCase,11/30/2016,Pipeline,Stage 2 - Defined Oppty,12000,3/31/2016,H_EnteredForecast,six_months
0066000001mUWZZAA4,Stage 3 - Proof,200000,6/13/2016 14:01,BestCase,7/27/2016,Pipeline,Stage 0 - Qualified Lead,0,12/30/2015,H_EnteredForecast,six_months
0066000001mUX6LAAW,Stage 5 - Purchasing,41667,6/2/2016 14:56,Forecast,6/30/2016,Pipeline,Stage 1 - Qualified Oppty,43478,2/29/2016,H_EnteredForecast,six_months
0066000001mUXx7AAG,Stage 3 - Proof,152500,5/10/2016 15:35,BestCase,9/2/2016,Pipeline,Stage 1 - Qualified Oppty,152500,5/30/2016,H_EnteredForecast,six_months
0066000000Nb2AlAAJ,Stage 4 - Commercial Agmt,100000,6/30/2016 13:41,Forecast,7/25/2016,Pipeline,Stage 1 - Qualified Oppty,100000,7/25/2016,H_EnteredForecast,six_months
0066000000OTJ4jAAH,Stage 3 - Proof,50000,6/1/2016 6:27,BestCase,12/30/2016,Pipeline,Stage 2 - Defined Oppty,50000,3/30/2016,H_EnteredForecast,six_months
0066000000OTJT5AAP,Stage 3 - Proof,100000,5/27/2016 13:27,BestCase,7/29/2016,Pipeline,Stage 2 - Defined Oppty,35000,3/25/2016,H_EnteredForecast,six_months
0066000000vwfghAAA,Stage 3 - Proof,50000,6/15/2016 23:38,BestCase,11/30/2016,Pipeline,Stage 1 - Qualified Oppty,50000,7/29/2016,H_EnteredForecast,six_months
0066000001f1kIwAAI,Stage 4 - Commercial Agmt,183500,6/28/2016 20:26,Forecast,7/31/2016,Pipeline,Stage 1 - Qualified Oppty,0,3/31/2016,H_EnteredForecast,six_months
0066000001f1uC8AAI,Stage 3 - Proof,37000,6/10/2016 7:11,BestCase,8/21/2016,Pipeline,Stage 0 - Qualified Lead,37000,8/21/2016,H_EnteredForecast,six_months
0066000001f1uFDAAY,Stage 4 - Commercial Agmt,75000,6/10/2016 6:41,Forecast,9/30/2016,Pipeline,Stage 0 - Qualified Lead,75000,9/30/2016,H_EnteredForecast,six_months
0061500000SFdWi,Stage 3 - Proof,50000,6/29/2016 14:20,BestCase,9/25/2016,Pipeline,Stage 1 - Qualified Oppty,50000,5/10/2016,H_EnteredForecast,six_months
0061500000SFdWj,Stage 3 - Proof,20500,6/29/2016 16:43,BestCase,7/31/2016,Pipeline,Stage 1 - Qualified Oppty,25000,4/30/2016,H_EnteredForecast,six_months
0061500000SFdWm,Stage 7 - Order Rcvd,40000,2/23/2016 20:41,Forecast,3/31/2017,Pipeline,Stage 1 - Qualified Oppty,40000,3/31/2017,H_EnteredForecast,six_months
0061500000SFdWg,Stage 7 - Order Rcvd,29973,2/23/2016 20:40,Forecast,3/20/2017,Pipeline,Stage 1 - Qualified Oppty,30000,3/20/2017,H_EnteredForecast,six_months
0061500000SFdWf,Stage 7 - Order Rcvd,53333,2/23/2016 20:40,Forecast,3/31/2017,Pipeline,Stage 1 - Qualified Oppty,53333,3/31/2017,H_EnteredForecast,six_months
0061500000TvHNC,Stage 3 - Proof,60000,2/22/2016 2:33,BestCase,9/27/2016,Pipeline,Stage 0 - Qualified Lead,60000,9/27/2016,H_EnteredForecast,six_months
